State_Abrvtn,Pltfrm,Metal_Lvl,Enrlmt_Stus,Cnsmr,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_OTHR
AK,HC.gov,B,All,8761,577,171,0.78,0.09,0,0,0,0.09,0.76,534,49,0.18,0.06,0.18,0.18,0.16,0.22,0.01,0.49,0.51,0.08,0.07,0,0.01,0.63,0.01,0.04,0.15,0.04,0.82,0.14,0.52,0.48,N/A,N/A,N/A,N/A,N/A,0.15,0.03,0.12,0.2,0.2,0.25,0.04
AK,HC.gov,S,All,3438,995,169,0.94,0.9,0.06,0.45,0.39,0,0.94,879,116,0.08,0.06,0.2,0.16,0.16,0.31,0.03,0.44,0.56,0,0.09,0.01,0.01,0.64,0.02,0.03,0.2,0.05,0.81,0.14,0.47,0.53,N/A,N/A,N/A,N/A,N/A,0.01,0.35,0.47,0.07,0.03,0.02,0.06
AK,HC.gov,G,All,5497,835,223,0.85,0.01,0,0,0,0.01,0.85,723,128,0.15,0.07,0.17,0.16,0.17,0.26,0.01,0.47,0.53,0.01,0.09,0,0.01,0.67,0.01,0.04,0.17,0.05,0.84,0.11,0.49,0.51,N/A,N/A,N/A,N/A,N/A,0.1,0.07,0.21,0.28,0.14,0.16,0.03
AL,HC.gov,B,All,20454,496,143,0.78,0.02,0,0,0,0.02,0.78,455,47,0.05,0.1,0.22,0.2,0.19,0.23,0,0.48,0.52,0.02,0.06,0,0.15,0.61,0.01,0.03,0.14,0.03,0.87,0.1,0.23,0.77,N/A,N/A,N/A,N/A,N/A,0.08,0.12,0.17,0.21,0.16,0.19,0.08
AL,HC.gov,S,All,131194,719,110,0.94,0.84,0.11,0.24,0.49,0,0.94,650,72,0.02,0.11,0.17,0.18,0.22,0.29,0.01,0.4,0.6,0,0.06,0,0.18,0.59,0.01,0.02,0.14,0.03,0.87,0.11,0.29,0.71,N/A,N/A,N/A,N/A,N/A,0.01,0.51,0.25,0.11,0.05,0.05,0.02
AL,HC.gov,G,All,6998,836,432,0.75,0,0,0,0,0,0.75,537,335,0.08,0.09,0.18,0.19,0.2,0.26,0,0.45,0.55,0,0.03,0,0.08,0.77,0.01,0.02,0.1,0.02,0.91,0.07,0.28,0.72,N/A,N/A,N/A,N/A,N/A,0.09,0.07,0.08,0.24,0.18,0.24,0.09
AR,HC.gov,B,All,15886,455,188,0.78,0.03,0,0,0,0.03,0.78,344,126,0.12,0.08,0.14,0.14,0.17,0.35,0,0.46,0.54,0.02,0.04,0,0.06,0.68,0.01,0.03,0.17,0.04,0.85,0.12,0.36,0.64,N/A,N/A,N/A,N/A,N/A,0.11,0.07,0.15,0.22,0.2,0.21,0.04
AR,HC.gov,S,All,46554,542,189,0.9,0.76,0.18,0.35,0.23,0,0.89,397,150,0.08,0.09,0.15,0.16,0.19,0.33,0.01,0.43,0.57,0,0.05,0,0.07,0.66,0.01,0.01,0.2,0.04,0.82,0.13,0.4,0.6,N/A,N/A,N/A,N/A,N/A,0.04,0.24,0.36,0.19,0.08,0.07,0.02
AR,HC.gov,G,All,1920,593,464,0.45,0,0,0,0,0,0.45,285,351,0.18,0.07,0.16,0.18,0.17,0.23,0,0.47,0.53,*,0.03,*,0.03,0.75,*,0.02,0.15,0.03,0.87,0.11,0.31,0.69,N/A,N/A,N/A,N/A,N/A,0.38,0.02,0.04,0.15,0.17,0.17,0.08
AZ,HC.gov,B,All,57301,535,217,0.7,0.01,0,0,0,0.01,0.7,453,92,0.17,0.07,0.12,0.13,0.17,0.34,0.01,0.47,0.53,0.01,0.05,0,0.02,0.63,0.03,0.03,0.23,0.15,0.72,0.13,0.14,0.86,N/A,N/A,N/A,N/A,N/A,0.21,0.03,0.11,0.23,0.18,0.2,0.04
